===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 89< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 90< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 91< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 92< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 93< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 94< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 95< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 96< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 97< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 98< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 99< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 100< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 101< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 102< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 103< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 104< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 105< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 106< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 107< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 108< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 109< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -80 | 110< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -80 | 111< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -80 | 112< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -80 | 113< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -80 | 114< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -80 | 115< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-80 | 116< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-81 | 117< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-82 | 118< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-83 | 119< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-84 | 120< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-85 | 121< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-86 | 122< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87 | 123< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-88 | 124< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-89 | 125< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-90 | 126< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-91 | 127< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-92 | 128< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-93 | -127< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-94 | -126< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-95 | -125< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | -124< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -96 | -123< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -96 | -122< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -96 | -121< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -96 | -120< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -96 | -119< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -96 | -118< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 126 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -117< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -116< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -115< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -114< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -113< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -112< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -111< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -110< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -109< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -108< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -107< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -106< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -105< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -104< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -103< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -102< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -101< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -100< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -99< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -98< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -97< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -96< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -95< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -94< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -93< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -92< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -91< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -90< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -89< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -88< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -87< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -86< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -85< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -84< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | -83< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -96 | -82< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -96 | -81< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -96 | -80< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -96 | -79< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -96 | -78< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -96 | -77< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | -76< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | -75< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | -74< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | -73< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | -72< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | -71< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | -70< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | -69< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | -68< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | -67< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | -66< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | -65< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | -64< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | -63< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | -62< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | -61< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | -60< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -112 | -59< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -112 | -58< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -112 | -57< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -112 | -56< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -112 | -55< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -112 | -54< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -98 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -53< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -52< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -51< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -50< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -49< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -48< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -47< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -46< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -45< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -44< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-89 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -43< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-88 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -42< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-87 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -41< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -40< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -39< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -38< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -37< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -36< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -35< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -34< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -33< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -32< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -31< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -30< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -29< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -28< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -27< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -26< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -25< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -24< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -23< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -22< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -21< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >-66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -20< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | -66 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | -19< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
