===== Starting battle of <Roomba> vs <CleanUpOnAisleSix> with memory tape size: 28 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -15< | -9 | >-10 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -16< | -9 | >-11 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -16< | -9 | >-12 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -17< | -9 | >-13 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -17< | -9 | >-14 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -18< | -9 | >-14 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -18< | -9 | -14 | >0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -19< | -9 | -14 | >-1 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -19< | -9 | -14 | >-2 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -20< | -9 | -14 | >-3 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -20< | -9 | -14 | >-4 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -21< | -9 | -14 | >-5 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -21< | -9 | -14 | >-6 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -22< | -9 | -14 | >-7 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -22< | -9 | -14 | >-8 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -23< | -9 | -14 | >-9 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -23< | -9 | -14 | >-10 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -24< | -9 | -14 | >-10 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -24< | -9 | -14 | -10 | >0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -25< | -9 | -14 | -10 | >-1 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -25< | -9 | -14 | -10 | >-2 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -26< | -9 | -14 | -10 | >-3 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -26< | -9 | -14 | -10 | >-4 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -27< | -9 | -14 | -10 | >-5 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -27< | -9 | -14 | -10 | >-6 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -28< | -9 | -14 | -10 | >-7 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -28< | -9 | -14 | -10 | >-8 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -29< | -9 | -14 | -10 | >-9 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -29< | -9 | -14 | -10 | >-10 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -30< | -9 | -14 | -10 | >-10 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -30< | -9 | -14 | -10 | -10 | >0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -31< | -9 | -14 | -10 | -10 | >-1 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -31< | -9 | -14 | -10 | -10 | >-2 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -32< | -9 | -14 | -10 | -10 | >-3 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -32< | -9 | -14 | -10 | -10 | >-4 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -33< | -9 | -14 | -10 | -10 | >-5 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -33< | -9 | -14 | -10 | -10 | >-6 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -34< | -9 | -14 | -10 | -10 | >-7 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -34< | -9 | -14 | -10 | -10 | >-8 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -35< | -9 | -14 | -10 | -10 | >-9 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -35< | -9 | -14 | -10 | -10 | >-10 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -36< | -9 | -14 | -10 | -10 | >-10 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -36< | -9 | -14 | -10 | -10 | -10 | >0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -37< | -9 | -14 | -10 | -10 | -10 | >-1 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -37< | -9 | -14 | -10 | -10 | -10 | >-2 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -38< | -9 | -14 | -10 | -10 | -10 | >-3 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -38< | -9 | -14 | -10 | -10 | -10 | >-4 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -39< | -9 | -14 | -10 | -10 | -10 | >-5 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -39< | -9 | -14 | -10 | -10 | -10 | >-6 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -40< | -9 | -14 | -10 | -10 | -10 | >-7 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -40< | -9 | -14 | -10 | -10 | -10 | >-8 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -41< | -9 | -14 | -10 | -10 | -10 | >-9 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -41< | -9 | -14 | -10 | -10 | -10 | >-10 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -42< | -9 | -14 | -10 | -10 | -10 | >-10 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -42< | -9 | -14 | -10 | -10 | -10 | -10 | >128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -43< | -9 | -14 | -10 | -10 | -10 | -10 | >127 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -43< | -9 | -14 | -10 | -10 | -10 | -10 | >126 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -44< | -9 | -14 | -10 | -10 | -10 | -10 | >125 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -44< | -9 | -14 | -10 | -10 | -10 | -10 | >124 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -45< | -9 | -14 | -10 | -10 | -10 | -10 | >123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -45< | -9 | -14 | -10 | -10 | -10 | -10 | >122 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -46< | -9 | -14 | -10 | -10 | -10 | -10 | >121 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -46< | -9 | -14 | -10 | -10 | -10 | -10 | >120 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -47< | -9 | -14 | -10 | -10 | -10 | -10 | >119 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -47< | -9 | -14 | -10 | -10 | -10 | -10 | >118 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -48< | -9 | -14 | -10 | -10 | -10 | -10 | >118 ]
[ >-118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -48< | -9 | -14 | -10 | -10 | -10 | -10 | 118 ]

===== CleanUpOnAisleSix won the battle after 352 cycles =====



===== Starting battle of <Roomba> vs <CleanUpOnAisleSix> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ >-122 | 0 | 0 | 0 | 0 | 0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >-121 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >-120 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >-119 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >-118 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >-118 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-1 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-2 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-3 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-4 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-5 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-6 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-7 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-8 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-9 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-10 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | >-10 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-1 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-2 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-3 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-4 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-5 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-6 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-7 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-8 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-9 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-10 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | >-10 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-1 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-2 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-3 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-4 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-5 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-6 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-7 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-8 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-9 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-10 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | >-10 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-1 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-2 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-3 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-4 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-5 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-6 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-7 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-8 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-9 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-10 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | >-10 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | >1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | >0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10 | >-1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10< | >-2 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10< | >-3 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -9< | >-4 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -9< | >-5 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10< | >-6 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -10< | >-7 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -11< | >-8 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -11< | >-9 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -12< | >-9 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -12< | -9 | >-4 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -13< | -9 | >-5 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -13< | -9 | >-6 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -14< | -9 | >-7 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -14< | -9 | >-8 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -15< | -9 | >-9 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -15< | -9 | >-10 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -16< | -9 | >-11 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -16< | -9 | >-12 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -17< | -9 | >-13 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -17< | -9 | >-14 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -18< | -9 | >-14 | 0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -18< | -9 | -14 | >0 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -19< | -9 | -14 | >-1 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -19< | -9 | -14 | >-2 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -20< | -9 | -14 | >-3 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -20< | -9 | -14 | >-4 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -21< | -9 | -14 | >-5 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -21< | -9 | -14 | >-6 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -22< | -9 | -14 | >-7 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -22< | -9 | -14 | >-8 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -23< | -9 | -14 | >-9 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -23< | -9 | -14 | >-10 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -24< | -9 | -14 | >-10 | 0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -24< | -9 | -14 | -10 | >0 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -25< | -9 | -14 | -10 | >-1 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -25< | -9 | -14 | -10 | >-2 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -26< | -9 | -14 | -10 | >-3 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -26< | -9 | -14 | -10 | >-4 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -27< | -9 | -14 | -10 | >-5 | 0 | 0 | 128 ]
[ -118 | -10 | -10 | -10 | -27< | -9 | -14 | -10 | >-6 | 0 | 0 | 128 ]
