===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 10< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 11< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | 0< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -1< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -2< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -3< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -4< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -5< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -6< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -7< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -8< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -9< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -10< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -11< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 0< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 1< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 2< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 3< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 4< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 5< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 6< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 7< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 8< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 9< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 10< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 11< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12< | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12< | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12< | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12< | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12< | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0< | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0< | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0< | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0< | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0< | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >1< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | -3 | >0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-3 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-4 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-5 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-6 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-7 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-8 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-9 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-10 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-12< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-14< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-15< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-17< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-21< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-23< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-25< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-29< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-31< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-33< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-35< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 3 | >-36< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >3 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >4 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >5 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >6 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >7 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >8 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >9 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >10 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >11 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >12 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >13 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >14 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >15 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >16 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >17 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >18 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >19 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >20 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >21 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >22 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >23 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >24 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >25 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >26 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >27 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >28 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >29 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >30 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >31 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >32 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | >33 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-25< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -25< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -24< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -24< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -24< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -23< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -23< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >11 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >10 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >9 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >8 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >7 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >6 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >5 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >3 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >2 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >1 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >0 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-1 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-2 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-3 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -16< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -16< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -16< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -15< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -15< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -15< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-14< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-13< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-12< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-9< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-5< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-2< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-1< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >0< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >14< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >15< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >16< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >23< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >24< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 29< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 29< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 29< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 30< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 30< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -4 | -12 | 12 | -12 | 12 | -12 | -122 ]
